sample,filtered,min_genes,min_cells,min_counts_cell,min_counts_gene,max_mito_percentage,ambient_correction
S00056-Ja003E-PBCa,./data/infection6/persample/S00056-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00056-Ja005E-PBCa,./data/infection6/persample/S00056-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00057-Ja003E-PBCa,./data/infection6/persample/S00057-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00058-Ja003E-PBCa,./data/infection6/persample/S00058-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00059-Ja001E-PBCa,./data/infection6/persample/S00059-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00060-Ja005E-PBCa,./data/infection6/persample/S00060-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00061-Ja003E-PBCa,./data/infection6/persample/S00061-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00063-Ja003E-PBCa,./data/infection6/persample/S00063-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00064-Ja005E-PBCa,./data/infection6/persample/S00064-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00065-Ja003E-PBCa,./data/infection6/persample/S00065-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00066-Ja001E-PBCa,./data/infection6/persample/S00066-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00067-Ja001E-PBCa,./data/infection6/persample/S00067-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00068-Ja005E-PBCa,./data/infection6/persample/S00068-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00069-Ja005E-PBCa,./data/infection6/persample/S00069-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00072-Ja001E-PBCa,./data/infection6/persample/S00072-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00076-Ja001E-PBCa,./data/infection6/persample/S00076-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00077-Ja005E-PBCa,./data/infection6/persample/S00077-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00078-Ja003E-PBCa,./data/infection6/persample/S00078-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00081-Ja001E-PBCa,./data/infection6/persample/S00081-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00081-Ja005E-PBCa,./data/infection6/persample/S00081-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00082-Ja001E-PBCa,./data/infection6/persample/S00082-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00094-Ja005E-PBCa,./data/infection6/persample/S00094-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00095-Ja005E-PBCa,./data/infection6/persample/S00095-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00096-Ja005E-PBCa,./data/infection6/persample/S00096-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00097-Ja003E-PBCa,./data/infection6/persample/S00097-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00099-Ja005E-PBCa,./data/infection6/persample/S00099-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00104-Ja003E-PBCa,./data/infection6/persample/S00104-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00106-Ja003E-PBCa,./data/infection6/persample/S00106-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00109-Ja001E-PBCa,./data/infection6/persample/S00109-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00109-Ja003E-PBCa,./data/infection6/persample/S00109-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00109-Ja005E-PBCa,./data/infection6/persample/S00109-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00112-Ja003E-PBCa,./data/infection6/persample/S00112-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00113-Ja005E-PBCa,./data/infection6/persample/S00113-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00114-Ja003E-PBCa,./data/infection6/persample/S00114-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00119-Ja003E-PBCa,./data/infection6/persample/S00119-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00124-Ja003E-PBCa,./data/infection6/persample/S00124-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00124-Ja005E-PBCa,./data/infection6/persample/S00124-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00126-Ja003E-PBCa,./data/infection6/persample/S00126-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00129-Ja001E-PBCa,./data/infection6/persample/S00129-Ja001E-PBCa.h5ad,0,0,0,0,100,false
S00129-Ja005E-PBCa,./data/infection6/persample/S00129-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00134-Ja003E-PBCa,./data/infection6/persample/S00134-Ja003E-PBCa.h5ad,0,0,0,0,100,false
S00142-Ja005E-PBCa,./data/infection6/persample/S00142-Ja005E-PBCa.h5ad,0,0,0,0,100,false
S00148-Ja003E-PBCa,./data/infection6/persample/S00148-Ja003E-PBCa.h5ad,0,0,0,0,100,false
U00501-Ua005E-PBUa,./data/infection6/persample/U00501-Ua005E-PBUa.h5ad,0,0,0,0,100,false
U00502-Ua005E-PBUa,./data/infection6/persample/U00502-Ua005E-PBUa.h5ad,0,0,0,0,100,false
U00503-Ua005E-PBUa,./data/infection6/persample/U00503-Ua005E-PBUa.h5ad,0,0,0,0,100,false
U00504-Ua005E-PBUa,./data/infection6/persample/U00504-Ua005E-PBUa.h5ad,0,0,0,0,100,false
U00505-Ua005E-PBUa,./data/infection6/persample/U00505-Ua005E-PBUa.h5ad,0,0,0,0,100,false
U00515-Ua005E-PBUa,./data/infection6/persample/U00515-Ua005E-PBUa.h5ad,0,0,0,0,100,false
U00519-Ua005E-PBUa,./data/infection6/persample/U00519-Ua005E-PBUa.h5ad,0,0,0,0,100,false
U00601-Ua005E-PBUa,./data/infection6/persample/U00601-Ua005E-PBUa.h5ad,0,0,0,0,100,false
U00605-Ua005E-PBUa,./data/infection6/persample/U00605-Ua005E-PBUa.h5ad,0,0,0,0,100,false
U00607-Ua005E-PBUa,./data/infection6/persample/U00607-Ua005E-PBUa.h5ad,0,0,0,0,100,false
U00613-Ua005E-PBUa,./data/infection6/persample/U00613-Ua005E-PBUa.h5ad,0,0,0,0,100,false
U00617-Ua005E-PBUa,./data/infection6/persample/U00617-Ua005E-PBUa.h5ad,0,0,0,0,100,false
U00619-Ua005E-PBUa,./data/infection6/persample/U00619-Ua005E-PBUa.h5ad,0,0,0,0,100,false
U00701-Ua005E-PBUa,./data/infection6/persample/U00701-Ua005E-PBUa.h5ad,0,0,0,0,100,false
